trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20190507,000026.SZ,6.8011,6.9536,6.7742,6.9357,6.7742,0.1614999999999993,2.384,30309.49,23275.763
20190508,000026.SZ,6.855,7.0434,6.7742,6.8819,6.9357,-0.05379999999999985,-0.7757,32256.12,24900.098
20190509,000026.SZ,6.8819,7.0703,6.828,6.9267,6.8819,0.044800000000000395,0.651,32726.0,25484.671
20190510,000026.SZ,6.9716,7.1062,6.8729,7.0613,6.9267,0.13459999999999983,1.9432,37950.38,29752.3
20190513,000026.SZ,7.0434,7.0793,6.9895,7.0344,7.0613,-0.026900000000000368,-0.3809,18579.0,14557.08
20190514,000026.SZ,6.9357,7.0254,6.9267,6.9626,7.0344,-0.07179999999999964,-1.0207,20271.25,15770.078
20190515,000026.SZ,6.9716,7.1241,6.9716,7.0703,6.9626,0.10769999999999946,1.5468,23575.0,18546.099
20190516,000026.SZ,7.0434,7.2049,7.0344,7.1241,7.0703,0.053800000000000736,0.7609,25272.4,20069.643
20190517,000026.SZ,7.1241,7.1331,6.828,6.8819,7.1241,-0.24220000000000041,-3.3997,26948.0,20999.066
20190520,000026.SZ,6.8908,6.9178,6.7921,6.8998,6.8819,0.017900000000000027,0.2601,17815.0,13615.218
20190521,000026.SZ,6.8908,7.0613,6.8819,7.0254,6.8998,0.12560000000000038,1.8203,15712.02,12250.864
20190522,000026.SZ,7.0254,7.0793,6.9178,6.9985,7.0254,-0.026900000000000368,-0.3829,14291.0,11169.406
20190523,000026.SZ,6.9357,7.0165,6.9267,6.9447,6.9985,-0.05379999999999985,-0.7687,12734.0,9879.193
20190524,000026.SZ,6.9178,6.9536,6.828,6.8998,6.9447,-0.04490000000000016,-0.6465,12875.89,9891.68
20190527,000026.SZ,6.9357,7.0972,6.8639,7.0613,6.8998,0.1615000000000002,2.3406,24694.26,19223.382
20190528,000026.SZ,7.0882,7.1152,7.0075,7.0523,7.0613,-0.009000000000000341,-0.1275,23397.85,18432.45
20190529,000026.SZ,7.0613,7.1959,7.0075,7.1152,7.0523,0.06289999999999996,0.8919,27509.0,21796.133
20190530,000026.SZ,7.0703,7.0882,6.9716,7.0523,7.1152,-0.06289999999999996,-0.884,18716.53,14657.87
20190531,000026.SZ,7.1062,7.2318,7.0793,7.0882,7.0523,0.03589999999999982,0.5091,30293.89,24153.767
20190603,000026.SZ,7.0434,7.16,7.0165,7.0882,7.0882,0.0,0.0,23178.55,18275.182
20190604,000026.SZ,7.0882,7.0882,6.855,6.8819,7.0882,-0.2062999999999997,-2.9105,27010.87,20894.187
20190605,000026.SZ,6.9447,6.9716,6.828,6.855,6.8819,-0.02689999999999948,-0.3909,27158.08,20872.825
20190606,000026.SZ,6.855,6.8729,6.6665,6.6934,6.855,-0.16160000000000085,-2.3574,23899.45,17926.033
20190610,000026.SZ,6.7204,6.8191,6.7024,6.7742,6.6934,0.08080000000000087,1.2072,17047.0,12859.074
20190611,000026.SZ,6.7742,6.9626,6.7742,6.9536,6.7742,0.17939999999999934,2.6483,22146.0,17045.431
20190612,000026.SZ,6.9536,6.9895,6.846,6.8908,6.9536,-0.06280000000000019,-0.9031,28914.8,22277.104
20190613,000026.SZ,6.8639,6.9267,6.828,6.9178,6.8908,0.027000000000000135,0.3918,19717.79,15131.276
20190614,000026.SZ,6.9088,6.9626,6.8639,6.8908,6.9178,-0.027000000000000135,-0.3903,19086.0,14712.721
20190617,000026.SZ,6.8908,6.8998,6.7563,6.7832,6.8908,-0.1075999999999997,-1.5615,20127.0,15284.146
20190618,000026.SZ,6.7832,6.837,6.7652,6.8011,6.7832,0.017900000000000027,0.2639,11034.0,8363.051
20190619,000026.SZ,6.8908,6.9267,6.837,6.837,6.8011,0.03589999999999982,0.5279,18732.48,14387.858
20190620,000026.SZ,6.837,7.0075,6.8011,6.9895,6.837,0.15249999999999986,2.2305,31947.0,24720.961
20190621,000026.SZ,6.9716,7.0972,6.9716,7.0613,6.9895,0.07180000000000053,1.0273,28087.39,22061.801
20190624,000026.SZ,7.0882,7.0882,7.0165,7.0613,7.0613,0.0,0.0,19284.0,15152.037
20190625,000026.SZ,7.0613,7.0882,6.9806,7.0613,7.0613,0.0,0.0,25902.31,20301.995
20190626,000026.SZ,7.0434,7.0972,6.9985,7.0703,7.0613,0.008999999999999453,0.1275,18177.63,14305.022
20190627,000026.SZ,7.1152,7.178,7.0523,7.0613,7.0703,-0.008999999999999453,-0.1273,34232.59,27077.043
20190628,000026.SZ,7.0972,7.0972,6.9088,6.9716,7.0613,-0.08970000000000056,-1.2703,27456.0,21329.605
20190701,000026.SZ,7.0703,7.1241,7.0165,7.1152,6.9716,0.14360000000000017,2.0598,32123.96,25364.329
20190702,000026.SZ,7.0882,7.151,7.0793,7.1152,7.1152,0.0,0.0,24072.38,19099.681
20190703,000026.SZ,7.1241,7.1241,6.9806,7.0344,7.1152,-0.08079999999999998,-1.1356,30705.71,24065.715
20190704,000026.SZ,6.9985,7.0703,6.9985,7.0703,7.0344,0.03589999999999982,0.5103,27945.5,21950.788
20190705,000026.SZ,7.0703,7.1241,6.9716,7.1062,7.0703,0.03590000000000071,0.5078,34733.0,27238.275
20190708,000026.SZ,7.0882,7.0882,6.7832,6.828,7.1062,-0.2782,-3.9149,43797.0,33621.32
20190709,000026.SZ,6.828,6.846,6.7114,6.8101,6.828,-0.017900000000000027,-0.2622,35983.08,27184.144
20190710,000026.SZ,6.7742,6.828,6.7652,6.7832,6.8101,-0.026900000000000368,-0.395,16635.68,12599.18
20190711,000026.SZ,6.7921,6.8639,6.7832,6.846,6.7832,0.06280000000000019,0.9258,27534.0,20972.09
20190712,000026.SZ,6.8639,6.8998,6.837,6.8819,6.846,0.03589999999999982,0.5244,20844.54,15979.625
20190715,000026.SZ,6.8908,6.9357,6.7832,6.8998,6.8819,0.017900000000000027,0.2601,21925.01,16803.995
20190716,000026.SZ,6.8908,7.0344,6.8729,6.9536,6.8998,0.05379999999999985,0.7797,41015.81,31851.915
20190717,000026.SZ,6.9536,6.9626,6.8819,6.8908,6.9536,-0.06280000000000019,-0.9031,25895.44,19957.517
20190718,000026.SZ,6.8908,6.8908,6.8011,6.837,6.8908,-0.05379999999999985,-0.7808,18690.01,14238.845
20190719,000026.SZ,6.846,6.9357,6.828,6.8998,6.837,0.06280000000000019,0.9185,21009.75,16122.111
20190722,000026.SZ,6.8998,6.8998,6.6934,6.7563,6.8998,-0.14349999999999952,-2.0798,29169.67,21972.072
20190723,000026.SZ,6.7921,6.7921,6.7204,6.7563,6.7563,0.0,0.0,19667.23,14787.295
20190724,000026.SZ,6.7652,6.846,6.7652,6.8011,6.7563,0.04479999999999951,0.6631,20481.24,15540.149
20190725,000026.SZ,6.8011,6.837,6.7742,6.8191,6.8011,0.017999999999999794,0.2647,15341.23,11634.528
20190726,000026.SZ,6.7832,6.8101,6.7473,6.8011,6.8191,-0.017999999999999794,-0.264,14506.43,10959.612
20190729,000026.SZ,6.7563,6.7921,6.6845,6.7204,6.8011,-0.08070000000000022,-1.1866,27121.8,20340.024
20190730,000026.SZ,6.7293,6.7652,6.7114,6.7204,6.7204,0.0,0.0,24806.64,18612.872
20190731,000026.SZ,6.7024,6.7204,6.6127,6.6217,6.7204,-0.09870000000000001,-1.4687,29001.3,21482.282
20190801,000026.SZ,6.5948,6.6576,6.5589,6.6576,6.6217,0.03590000000000071,0.5422,26552.9,19539.369
20190802,000026.SZ,6.5409,6.5589,6.4602,6.4781,6.6576,-0.1795,-2.6962,31908.3,23138.968
20190805,000026.SZ,6.4691,6.4781,6.2628,6.3076,6.4781,-0.17050000000000054,-2.6319,32881.0,23386.44
20190806,000026.SZ,6.2628,6.4063,6.2179,6.2807,6.3076,-0.02689999999999948,-0.4265,39635.26,27759.086
20190807,000026.SZ,6.3166,6.3794,6.2628,6.2717,6.2807,-0.009000000000000341,-0.1433,20337.0,14266.521
20190808,000026.SZ,6.2987,6.3346,6.2807,6.2987,6.2717,0.027000000000000135,0.4305,15546.17,10935.988
20190809,000026.SZ,6.3076,6.3525,6.2179,6.2717,6.2987,-0.027000000000000135,-0.4287,24580.46,17228.88
20190812,000026.SZ,6.2721,6.3737,6.2259,6.3737,6.2721,0.10160000000000036,1.6199,25085.34,17101.635
20190813,000026.SZ,6.3367,6.4753,6.3182,6.4476,6.3737,0.07390000000000008,1.1595,34818.73,24207.52
20190814,000026.SZ,6.4938,6.503,6.4199,6.4291,6.4476,-0.018500000000000405,-0.2869,16481.7,11526.962
20190815,000026.SZ,6.3644,6.5399,6.2998,6.5215,6.4291,0.0923999999999996,1.4372,27512.01,19257.541
20190816,000026.SZ,6.4845,6.7709,6.4845,6.6416,6.5215,0.12010000000000076,1.8416,42811.35,30910.264
20190819,000026.SZ,6.854,7.0849,6.7986,6.9649,6.6416,0.3232999999999997,4.8678,108013.0,80909.608
20190820,000026.SZ,6.9556,6.9926,6.8632,6.9371,6.9649,-0.027800000000000047,-0.3991,58976.99,44236.023
20190821,000026.SZ,6.9002,7.6299,6.8817,7.2882,6.9371,0.35109999999999975,5.0612,148063.33,116834.015
20190822,000026.SZ,7.3251,7.5376,7.1496,7.3713,7.2882,0.08309999999999995,1.1402,91225.97,72434.409
20190823,000026.SZ,7.2789,7.4082,7.1496,7.205,7.3713,-0.16629999999999967,-2.256,54003.39,42427.306
20190826,000026.SZ,6.9741,7.3436,6.9371,7.3343,7.205,0.12929999999999975,1.7946,68358.22,53102.458
20190827,000026.SZ,7.2789,7.6115,7.2789,7.3805,7.3343,0.0461999999999998,0.6299,73064.7,58786.292
20190828,000026.SZ,7.3805,7.4452,7.242,7.3159,7.3805,-0.06459999999999955,-0.8753,38578.03,30645.208
20190829,000026.SZ,7.3898,7.4082,7.2604,7.2697,7.3159,-0.0461999999999998,-0.6315,31916.0,25286.569
20190830,000026.SZ,7.3066,7.4544,7.0849,7.2604,7.2697,-0.00930000000000053,-0.1279,48536.64,38325.744
20190902,000026.SZ,7.2604,7.4821,7.205,7.4267,7.2604,0.16630000000000056,2.2905,63455.49,50721.56
20190903,000026.SZ,7.399,7.6484,7.3898,7.556,7.4267,0.12929999999999975,1.741,86133.65,70347.696
20190904,000026.SZ,7.5745,7.8239,7.4914,7.6669,7.556,0.1109,1.4677,90944.54,75193.157
20190905,000026.SZ,7.6392,7.7315,7.5376,7.556,7.6669,-0.1109,-1.4465,78210.84,64646.242
20190906,000026.SZ,7.5745,7.6022,7.4452,7.4821,7.556,-0.07390000000000008,-0.978,38178.01,31029.961
20190909,000026.SZ,7.5653,7.6946,7.4821,7.6761,7.4821,0.19399999999999995,2.5929,49803.59,41006.143
20190910,000026.SZ,7.6669,7.6669,7.4821,7.5191,7.6761,-0.15700000000000003,-2.0453,31730.91,25942.993
20190911,000026.SZ,7.5745,7.593,7.4914,7.5098,7.5191,-0.009299999999999642,-0.1237,21754.0,17769.805
20190912,000026.SZ,7.5098,7.5468,7.4082,7.5191,7.5098,0.009299999999999642,0.1238,23240.0,18851.461
20190916,000026.SZ,7.5376,7.556,7.3713,7.4175,7.5191,-0.10159999999999947,-1.3512,30506.0,24660.954
20190917,000026.SZ,7.399,7.4267,7.1958,7.2235,7.4175,-0.19400000000000084,-2.6154,32587.01,25676.689
20190918,000026.SZ,7.205,7.2697,7.1958,7.242,7.2235,0.018500000000000405,0.2561,14695.0,11500.483
20190919,000026.SZ,7.242,7.2789,7.1773,7.2697,7.242,0.02770000000000028,0.3825,17507.0,13687.803
20190920,000026.SZ,7.205,7.3343,7.205,7.2604,7.2697,-0.00930000000000053,-0.1279,14159.0,11161.842
20190923,000026.SZ,7.2235,7.2604,7.0572,7.1404,7.2604,-0.1200000000000001,-1.6528,29594.26,22794.232
20190924,000026.SZ,7.1496,7.2512,7.0942,7.1773,7.1404,0.036900000000000155,0.5168,25856.74,20088.451
20190925,000026.SZ,7.1404,7.242,7.0849,7.1865,7.1773,0.009199999999999875,0.1282,22672.01,17561.377
20190926,000026.SZ,7.1496,7.1958,6.891,6.9371,7.1865,-0.24939999999999962,-3.4704,28475.83,21638.853
20190927,000026.SZ,6.9741,7.3898,6.9279,7.2697,6.9371,0.33260000000000023,4.7945,58126.3,45523.382
20190930,000026.SZ,7.242,7.3528,7.1219,7.1311,7.2697,-0.13860000000000028,-1.9065,26340.4,20585.547
20191008,000026.SZ,7.6484,7.6576,7.2974,7.3251,7.1311,0.19399999999999995,2.7205,95213.72,76843.432
20191009,000026.SZ,7.2604,7.6484,7.205,7.6299,7.3251,0.3048000000000002,4.161,99883.23,81228.279
20191010,000026.SZ,7.556,7.5837,7.4821,7.5653,7.6299,-0.06460000000000043,-0.8467,57056.34,46517.187
20191011,000026.SZ,7.5653,7.6022,7.4544,7.4729,7.5653,-0.0923999999999996,-1.2214,37472.0,30436.032
20191014,000026.SZ,7.4821,7.5745,7.4821,7.4914,7.4729,0.018499999999999517,0.2476,38616.4,31476.529
20191015,000026.SZ,7.4914,7.5283,7.3528,7.4637,7.4914,-0.027699999999999392,-0.3698,31394.73,25260.918
20191016,000026.SZ,7.4637,7.4914,7.3436,7.3621,7.4637,-0.10160000000000036,-1.3613,22439.33,17984.004
20191017,000026.SZ,7.3621,7.3805,7.1681,7.242,7.3621,-0.12009999999999987,-1.6313,29308.5,23022.446
20191018,000026.SZ,7.2697,7.3713,7.1404,7.1958,7.242,-0.0461999999999998,-0.6379,32188.44,25331.776
20191021,000026.SZ,7.1773,7.3621,7.1404,7.3343,7.1958,0.13849999999999962,1.9247,24896.4,19636.727
20191022,000026.SZ,7.3343,7.5837,7.3343,7.5653,7.3343,0.23099999999999987,3.1496,54428.07,44301.776
20191023,000026.SZ,7.556,7.6022,7.4637,7.5006,7.5653,-0.06469999999999931,-0.8552,33479.0,27310.213
20191024,000026.SZ,7.4729,7.593,7.4544,7.5006,7.5006,0.0,0.0,31310.83,25488.832
20191025,000026.SZ,7.5191,7.556,7.399,7.5006,7.5006,0.0,0.0,36267.0,29372.818
20191028,000026.SZ,7.4914,7.5376,7.3621,7.4544,7.5006,-0.046200000000000685,-0.616,75446.41,60566.779
20191029,000026.SZ,7.4544,7.5006,7.3713,7.399,7.4544,-0.05539999999999967,-0.7432,36128.82,29082.281
20191030,000026.SZ,7.3898,7.4175,7.205,7.2882,7.399,-0.11080000000000023,-1.4975,30161.9,23779.134
20191031,000026.SZ,7.2882,7.3251,7.2327,7.2604,7.2882,-0.027800000000000047,-0.3814,20300.0,15989.288
20191101,000026.SZ,7.2789,7.3251,7.1773,7.2882,7.2604,0.027800000000000047,0.3829,17590.0,13855.105
20191104,000026.SZ,7.2882,7.4637,7.2604,7.4452,7.2882,0.15700000000000003,2.1542,39349.36,31478.094
20191105,000026.SZ,7.4637,7.4914,7.3436,7.399,7.4452,-0.0461999999999998,-0.6205,23085.35,18566.36
20191106,000026.SZ,7.4082,7.6022,7.4082,7.4821,7.399,0.08309999999999995,1.1231,53595.83,43643.159
20191107,000026.SZ,7.5191,7.6207,7.4452,7.556,7.4821,0.07390000000000008,0.9877,37827.84,30855.05
20191108,000026.SZ,7.593,7.6207,7.436,7.4452,7.556,-0.11080000000000023,-1.4664,30883.99,25127.316
20191111,000026.SZ,7.436,7.436,7.2327,7.3066,7.4452,-0.1385999999999994,-1.8616,31648.3,25035.558
20191112,000026.SZ,7.2789,8.0364,7.205,7.9255,7.3066,0.6189,8.4704,185912.32,156518.128
20191113,000026.SZ,7.7408,7.7962,7.6022,7.7315,7.9255,-0.19400000000000084,-2.4478,155067.37,129233.791
20191114,000026.SZ,7.6576,8.0179,7.5283,7.944,7.7315,0.21250000000000036,2.7485,151108.76,127197.87
20191115,000026.SZ,7.9809,8.4705,7.8054,7.8516,7.944,-0.0923999999999996,-1.1631,218007.35,192190.026
20191118,000026.SZ,7.6946,8.4243,7.6946,8.3042,7.8516,0.45259999999999945,5.7644,197801.2,174338.337
20191119,000026.SZ,8.2026,8.295,8.0826,8.2211,8.3042,-0.08309999999999995,-1.0007,134960.34,119420.865